Time (ms),ETI,IR (counts),Red (counts),ECG (uv),Ax (mg),Ay (mg),Az (mg),IR peak,Red peak,ECG peak,SPO2
15076,243154,102519,95102,1.315,34354,57442,39974,0,0,0,
15097,243154,102566,95106,1.512,34415,57406,39941,0,0,0,
15097,243154,102538,95098,1.537,34415,57406,39941,0,0,0,
15097,243154,102483,95108,1.375,34415,57406,39941,0,0,0,
15097,243154,102559,95143,1.321,34415,57406,39941,0,0,0,
15108,243154,102558,95130,1.526,34361,57406,39959,0,0,0,
15108,243154,102501,95107,1.539,34361,57406,39959,0,0,0,
15129,243154,102528,95114,1.366,34369,57389,40011,0,0,0,
15129,243154,102563,95097,1.327,34369,57389,40011,0,0,0,
15129,243154,102541,95125,1.505,34369,57389,40011,0,0,0,
15129,243154,102501,95121,1.529,34369,57389,40011,0,0,0,
15142,243154,102558,95117,1.371,34418,57429,40018,0,0,0,
15142,243154,102562,95070,1.308,34418,57429,40018,0,0,0,
15142,243154,102526,95114,1.513,34418,57429,40018,0,0,0,
15166,243154,102557,95074,1.531,34345,57389,40018,0,0,0,
15166,243154,102591,95091,1.367,34345,57389,40018,0,0,0,
15166,243154,102483,95128,1.323,34345,57389,40018,0,0,0,
15166,243154,102518,95152,1.513,34345,57389,40018,0,0,0,
15179,243154,102593,95117,1.538,34388,57406,39924,0,0,0,
15179,243154,102544,95135,1.366,34388,57406,39924,0,0,0,
15179,243154,102527,95081,1.307,34388,57406,39924,0,0,0,
15200,243154,102604,95094,1.52,34364,57464,39944,0,0,0,
15200,243154,102573,95128,1.534,34364,57464,39944,0,0,0,
15200,243154,102523,95100,1.353,34364,57464,39944,0,0,0,
15200,243154,102555,95148,1.317,34364,57464,39944,0,0,0,
15213,243154,102519,95121,1.514,34353,57437,40025,0,0,0,
15213,243154,102572,95110,1.533,34353,57437,40025,0,0,0,
15213,243154,102497,95127,1.353,34353,57437,40025,0,0,0,
15233,243154,102570,95112,1.314,34403,57379,39949,0,0,0,
15233,243154,102463,95123,1.529,34403,57379,39949,0,0,0,
15233,243154,102553,95106,1.52,34403,57379,39949,0,0,0,
15233,243154,102534,95117,1.375,34403,57379,39949,0,0,0,
15246,243154,102564,95109,1.328,34336,57428,39917,0,0,0,
15246,243154,102532,95110,1.518,34336,57428,39917,0,0,0,
15246,243154,102528,95132,1.531,34336,57428,39917,0,0,0,
15267,243154,102527,95110,1.363,34404,57408,39979,0,0,0,
15267,243154,102504,95152,1.318,34404,57408,39979,0,0,0,
15267,243154,102491,95108,1.524,34404,57408,39979,0,0,0,
15267,243154,102539,95063,1.529,34404,57408,39979,0,0,0,
15279,243154,102562,95107,1.373,34387,57433,40007,0,0,0,
15279,243154,102528,95135,1.32,34387,57433,40007,0,0,0,
15301,243154,102578,95100,1.508,34355,57405,39916,0,0,0,
15302,243154,102522,95092,1.532,34355,57405,39916,0,0,0,
15302,243154,102529,95144,1.35,34355,57405,39916,0,0,0,
15302,243154,102506,95116,1.328,34355,57405,39916,0,0,0,
15314,243154,102538,95179,1.53,34316,57460,40002,0,0,0,
15314,243154,102562,95117,1.517,34316,57460,40002,0,0,0,
15315,243154,102542,95122,1.364,34316,57460,40002,0,0,0,
15335,243154,102556,95131,1.326,34371,57399,39931,0,0,0,
15335,243154,102575,95095,1.533,34371,57399,39931,0,0,0,
15335,243154,102556,95118,1.525,34371,57399,39931,0,0,0,
15335,243154,102599,95082,1.353,34371,57399,39931,0,0,0,
15348,243154,102613,95093,1.335,34358,57449,39924,0,0,0,
15348,243154,102484,95113,1.529,34358,57449,39924,0,0,0,
15348,243154,102588,95110,1.515,34358,57449,39924,0,0,0,
15369,243154,102552,95125,1.374,34360,57474,39956,0,0,0,
15369,243154,102513,95123,1.333,34360,57474,39956,0,0,0,
15369,243154,102532,95132,1.519,34360,57474,39956,0,0,0,
15369,243154,102559,95094,1.526,34360,57474,39956,0,0,0,
15382,243154,102587,95127,1.351,34342,57438,39988,0,0,0,
15382,243154,102494,95106,1.327,34342,57438,39988,0,0,0,
15382,243154,102555,95149,1.519,34342,57438,39988,0,0,0,
15403,243154,102535,95115,1.526,34368,57391,39969,0,0,0,
15403,243154,102533,95099,1.365,34368,57391,39969,0,0,0,
15403,243154,102557,95112,1.323,34368,57391,39969,0,0,0,
15403,243154,102574,95111,1.535,34368,57391,39969,0,0,0,
15416,243154,102499,95114,1.523,34339,57427,39947,0,0,0,
15416,243154,102530,95145,1.351,34339,57427,39947,0,0,0,
15416,243154,102567,95118,1.336,34339,57427,39947,0,0,0,
15440,243154,102518,95094,1.525,34306,57407,39989,0,0,0,
15440,243154,102539,95149,1.518,34306,57407,39989,0,0,0,
15440,243154,102571,95127,1.36,34306,57407,39989,0,0,0,
15440,243154,102546,95138,1.333,34306,57407,39989,0,0,0,
15453,243154,102595,95096,1.537,34378,57358,40044,0,0,0,
15453,243154,102592,95103,1.517,34378,57358,40044,0,0,0,
15453,243154,102508,95108,1.342,34378,57358,40044,0,0,0,
15474,243154,102574,95137,1.338,34367,57404,39972,0,0,0,
15475,243154,102556,95115,1.531,34367,57404,39972,0,0,0,
15475,243154,102520,95126,1.517,34367,57404,39972,0,0,0,
15475,243154,102519,95103,1.361,34367,57404,39972,0,0,0,
15487,243154,102590,95094,1.329,34395,57409,39977,0,0,0,
15487,243154,102521,95106,1.539,34395,57409,39977,0,0,0,
15488,243154,102533,95131,1.508,34395,57409,39977,0,0,0,
15509,243154,102496,95171,1.355,34344,57397,40017,0,0,0,
15509,243154,102567,95123,1.339,34344,57397,40017,0,0,0,
15509,243154,102521,95151,1.517,34344,57397,40017,0,0,0,
15509,243154,102527,95105,1.52,34344,57397,40017,0,0,0,
15522,243154,102463,95086,1.351,34395,57466,39951,0,0,0,
15522,243154,102563,95107,1.329,34395,57466,39951,0,0,0,
15522,243154,102489,95122,1.533,34395,57466,39951,0,0,0,
15545,243154,102590,95132,1.513,34357,57420,39907,0,0,0,
15545,243154,102450,95133,1.354,34357,57420,39907,0,0,0,
15545,243154,102514,95083,1.335,34357,57420,39907,0,0,0,
15545,243154,102582,95135,1.528,34357,57420,39907,0,0,0,
15563,243154,102529,95137,1.522,34351,57380,39957,0,0,0,
15563,243154,102558,95108,1.35,34351,57380,39957,0,0,0,
15563,243154,102524,95132,1.331,34351,57380,39957,0,0,0,
15563,243154,102511,95096,1.54,34351,57380,39957,0,0,0,
15584,243154,102545,95176,1.505,34368,57372,39998,0,0,0,
15584,243154,102535,95123,1.347,34368,57372,39998,0,0,0,
15584,243154,102520,95135,1.33,34368,57372,39998,0,0,0,
15584,243154,102504,95126,1.539,34368,57372,39998,0,0,0,
15597,243154,102442,95096,1.522,34328,57423,40023,0,0,0,
15597,243154,102440,95113,1.342,34328,57423,40023,0,0,0,
15597,243154,102559,95141,1.337,34328,57423,40023,0,0,0,
15617,243154,102578,95120,1.543,34389,57405,40024,0,0,0,
15617,243154,102569,95113,1.508,34389,57405,40024,0,0,0,
15617,243154,102498,95125,1.353,34389,57405,40024,0,0,0,
15617,243154,102522,95150,1.341,34389,57405,40024,0,0,0,
15629,243154,102630,95129,1.536,34319,57395,39929,0,0,0,
15629,243154,102525,95123,1.511,34319,57395,39929,0,0,0,
15650,243154,102487,95116,1.335,34371,57457,40034,0,0,0,
15650,243154,102481,95140,1.35,34371,57457,40034,0,0,0,
15650,243154,102561,95124,1.532,34371,57457,40034,0,0,0,
15650,243154,102520,95115,1.499,34371,57457,40034,0,0,0,
15663,243154,102500,95118,1.36,34289,57380,39924,0,0,0,
15664,243154,102480,95148,1.339,34289,57380,39924,0,0,0,
15664,243154,102544,95121,1.53,34289,57380,39924,0,0,0,
15684,243154,102566,95106,1.51,34345,57429,40037,0,0,0,
15685,243154,102615,95134,1.343,34345,57429,40037,0,0,0,
15685,243154,102539,95103,1.335,34345,57429,40037,0,0,0,
15685,243154,102499,95154,1.537,34345,57429,40037,0,0,0,
15705,243154,102572,95114,1.511,34359,57406,39966,0,0,0,
15705,243154,102458,95088,1.354,34359,57406,39966,0,0,0,
15705,243154,102489,95097,1.336,34359,57406,39966,0,0,0,
15705,243154,102533,95120,1.551,34359,57406,39966,0,0,0,
15726,243154,102484,95111,1.514,34354,57450,39931,0,0,0,
15726,243154,102680,95141,1.341,34354,57450,39931,0,0,0,
15726,243154,102570,95130,1.352,34354,57450,39931,0,0,0,
15726,243154,102559,95122,1.54,34354,57450,39931,0,0,0,
15739,243154,102498,95138,1.505,34389,57362,39934,0,0,0,
15739,243154,102576,95115,1.349,34389,57362,39934,0,0,0,
15739,243154,102579,95130,1.337,34389,57362,39934,0,0,0,
15759,243154,102537,95120,1.542,34363,57399,39922,0,0,0,
15759,243154,102519,95117,1.5,34363,57399,39922,0,0,0,
15759,243154,102538,95112,1.33,34363,57399,39922,0,0,0,
15759,243154,102555,95117,1.352,34363,57399,39922,0,0,0,
15772,243154,102501,95073,1.531,34409,57398,40007,0,0,0,
15772,243154,102482,95132,1.502,34409,57398,40007,0,0,0,
15772,243154,102556,95147,1.349,34409,57398,40007,0,0,0,
15793,243154,102498,95152,1.354,34326,57435,40037,0,0,0,
15793,243154,102515,95105,1.546,34326,57435,40037,0,0,0,
15793,243154,102518,95123,1.496,34326,57435,40037,0,0,0,
15793,243154,102480,95150,1.355,34326,57435,40037,0,0,0,
15806,243154,102575,95117,1.357,34406,57414,40041,0,0,0,
15806,243154,102533,95102,1.528,34406,57414,40041,0,0,0,
15806,243154,102526,95106,1.493,34406,57414,40041,0,0,0,
15825,243154,102522,95115,1.348,34421,57406,39988,0,0,0,
15825,243154,102547,95142,1.347,34421,57406,39988,0,0,0,
15825,243154,102532,95156,1.537,34421,57406,39988,0,0,0,
15841,243154,102535,95117,1.498,34366,57427,40019,0,0,0,
15841,243154,102564,95112,1.343,34366,57427,40019,0,0,0,
15841,243154,102550,95128,1.354,34366,57427,40019,0,0,0,
15861,243154,102632,95137,1.536,34394,57416,39971,0,0,0,
15861,243154,102561,95102,1.506,34394,57416,39971,0,0,0,
15861,243154,102509,95125,1.334,34394,57416,39971,0,0,0,
15861,243154,102540,95151,1.354,34394,57416,39971,0,0,0,
15874,243154,102598,95155,1.556,34350,57424,39925,0,0,0,
15874,243154,102417,95130,1.49,34350,57424,39925,0,0,0,
15874,243154,102528,95149,1.339,34350,57424,39925,0,0,0,
15894,243154,102575,95105,1.356,34370,57404,39948,0,0,0,
15894,243154,102616,95129,1.541,34370,57404,39948,0,0,0,
15894,243154,102532,95129,1.498,34370,57404,39948,0,0,0,
15895,243154,102523,95100,1.342,34370,57404,39948,0,0,0,
15908,243154,102592,95150,1.362,34339,57448,40022,0,0,0,
15908,243154,102562,95100,1.55,34339,57448,40022,0,0,0,
15908,243154,102535,95125,1.48,34339,57448,40022,0,0,0,
15928,243154,102503,95156,1.347,34419,57445,39997,0,0,0,
15928,243154,102483,95113,1.361,34419,57445,39997,0,0,0,
15928,243154,102503,95121,1.537,34419,57445,39997,0,0,0,
15928,243154,102555,95112,1.509,34419,57445,39997,0,0,0,
15941,243154,102508,95097,1.333,34375,57426,39985,0,0,0,
15941,243154,102573,95111,1.363,34375,57426,39985,0,0,0,
15941,243154,102510,95109,1.543,34375,57426,39985,0,0,0,
15960,243154,102535,95122,1.49,34363,57381,39950,0,0,0,
15960,243154,102522,95151,1.335,34363,57381,39950,0,0,0,
15960,243154,102594,95102,1.348,34363,57381,39950,0,0,0,
15977,243154,102578,95117,1.553,34355,57401,40027,0,0,0,
15978,243154,102661,95103,1.497,34355,57401,40027,0,0,0,
15978,243154,102535,95090,1.323,34355,57401,40027,0,0,0,
15978,243154,102546,95122,1.369,34355,57401,40027,0,0,0,
15998,243154,102512,95124,1.548,34404,57393,40084,0,0,0,
15998,243154,102583,95130,1.478,34404,57393,40084,0,0,0,
15998,243154,102566,95107,1.333,34404,57393,40084,0,0,0,
15998,243154,102530,95088,1.362,34404,57393,40084,0,0,0,
16011,243154,102592,95140,1.548,34345,57356,39910,0,0,0,
16011,243154,102570,95108,1.488,34345,57356,39910,0,0,0,
16011,243154,102521,95129,1.322,34345,57356,39910,0,0,0,
16030,243154,102527,95134,1.374,34317,57384,40044,0,0,0,
16030,243154,102563,95119,1.543,34317,57384,40044,0,0,0,
16030,243154,102540,95125,1.486,34317,57384,40044,0,0,0,
16043,243154,102566,95159,1.344,34332,57412,39944,0,0,0,
16043,243154,102544,95124,1.358,34332,57412,39944,0,0,0,
16043,243154,102538,95094,1.545,34332,57412,39944,0,0,0,
16066,243154,102524,95121,1.484,34397,57404,40034,0,0,0,
16066,243154,102673,95117,1.329,34397,57404,40034,0,0,0,
16066,243154,102529,95116,1.369,34397,57404,40034,0,0,0,
16066,243154,102593,95131,1.544,34397,57404,40034,0,0,0,
16080,243154,102583,95128,1.488,34397,57392,40022,0,0,0,
16080,243154,102550,95132,1.333,34397,57392,40022,0,0,0,
16080,243154,102551,95128,1.357,34397,57392,40022,0,0,0,
16101,243154,102533,95124,1.554,34355,57441,39972,0,0,0,
16101,243154,102550,95096,1.488,34355,57441,39972,0,0,0,
16101,243154,102547,95105,1.317,34355,57441,39972,0,0,0,
16101,243154,102538,95162,1.38,34355,57441,39972,0,0,0,
16118,243154,102522,95062,1.553,34364,57409,39988,0,0,0,
16118,243154,102513,95133,1.49,34364,57409,39988,0,0,0,
16118,243154,102564,95141,1.329,34364,57409,39988,0,0,0,
16118,243154,102526,95131,1.366,34364,57409,39988,0,0,0,
16140,243154,102664,95165,1.567,34447,57396,39955,0,0,0,
16140,243154,102501,95126,1.475,34447,57396,39955,0,0,0,
16140,243154,102568,95152,1.321,34447,57396,39955,0,0,0,
16140,243154,102550,95100,1.381,34447,57396,39955,0,0,0,
16153,243154,102490,95127,1.549,34456,57368,40009,0,0,0,
