Time (ms),ETI,IR (counts),Red (counts),ECG (uv),Ax (mg),Ay (mg),Az (mg),IR peak,Red peak,ECG peak,SPO2
31292,200036,211328,163360,1.287,-549.0,1145.0,714.0,0,0,0,
31305,200351,211339,163351,1.284,-552.0,1139.0,707.0,0,0,0,
31305,200394,211384,163370,1.217,-552.0,1139.0,707.0,0,0,0,
31305,200189,211348,163363,1.213,-552.0,1139.0,707.0,0,0,0,
31325,200035,211353,163347,1.286,-559.0,1144.0,704.0,0,0,0,
31325,199971,211325,163394,1.297,-559.0,1144.0,704.0,0,0,0,
31325,200562,211362,163374,1.219,-559.0,1144.0,704.0,0,0,0,
31325,200126,211358,163392,1.228,-559.0,1144.0,704.0,0,0,0,
31338,199564,211357,163363,1.287,-562.0,1144.0,704.0,0,0,0,
31338,199610,211375,163401,1.289,-562.0,1144.0,704.0,0,0,0,
31338,200293,211316,163385,1.217,-562.0,1144.0,704.0,0,0,0,
31361,199519,211330,163371,1.228,-553.0,1148.0,708.0,0,0,0,
31361,199188,211355,163391,1.286,-553.0,1148.0,708.0,0,0,0,
31361,198632,211349,163352,1.291,-553.0,1148.0,708.0,0,0,0,
31361,198773,211382,163397,1.228,-553.0,1148.0,708.0,0,0,0,
31374,198983,211338,163376,1.225,-552.0,1146.0,710.0,0,0,0,
31375,199079,211353,163392,1.289,-552.0,1146.0,710.0,0,0,0,
31375,198768,211389,163397,1.288,-552.0,1146.0,710.0,0,0,0,
31395,198385,211352,163403,1.224,-558.0,1147.0,706.0,0,0,0,
31395,197903,211392,163366,1.231,-558.0,1147.0,706.0,0,0,0,
31395,198470,211347,163391,1.291,-558.0,1147.0,706.0,0,0,0,
31395,198149,211387,163362,1.289,-558.0,1147.0,706.0,0,0,0,
31411,197226,211345,163380,1.228,-552.0,1141.0,711.0,0,0,0,
31411,196853,211324,163378,1.234,-552.0,1141.0,711.0,0,0,0,
31411,196763,211378,163396,1.293,-552.0,1141.0,711.0,0,0,0,
31431,197926,211365,163380,1.299,-554.0,1141.0,708.0,0,0,0,
31431,198715,211380,163384,1.226,-554.0,1141.0,708.0,0,0,0,
31431,199514,211370,163379,1.224,-554.0,1141.0,708.0,0,0,0,
31431,199370,211376,163369,1.291,-554.0,1141.0,708.0,0,0,0,
31444,199156,211370,163391,1.289,-556.0,1145.0,706.0,0,0,0,
31444,199522,211338,163383,1.229,-556.0,1145.0,706.0,0,0,0,
31444,200494,211338,163384,1.221,-556.0,1145.0,706.0,0,0,0,
31465,200286,211352,163338,1.284,-559.0,1147.0,710.0,0,0,0,
31465,199339,211378,163351,1.288,-559.0,1147.0,710.0,0,0,0,
31465,198370,211369,163372,1.218,-559.0,1147.0,710.0,0,0,0,
31465,198873,211374,163360,1.234,-559.0,1147.0,710.0,0,0,0,
31478,199304,211369,163391,1.292,-558.0,1146.0,707.0,0,0,0,
31478,199094,211364,163397,1.289,-558.0,1146.0,707.0,0,0,0,
31478,198539,211382,163412,1.227,-558.0,1146.0,707.0,0,0,0,
31497,198876,211361,163349,1.241,-558.0,1145.0,707.0,0,0,0,
31497,199410,211399,163395,1.307,-558.0,1145.0,707.0,0,0,0,
31497,199903,211336,163388,1.31,-558.0,1145.0,707.0,0,0,0,
31510,199307,211347,163356,1.237,-557.0,1144.0,708.0,0,0,0,
31510,199282,211352,163384,1.232,-557.0,1144.0,708.0,0,0,0,
31510,199047,211371,163391,1.297,-557.0,1144.0,708.0,0,0,0,
31530,198423,211387,163372,1.302,-557.0,1138.0,704.0,0,0,0,
31530,199023,211326,163370,1.239,-557.0,1138.0,704.0,0,0,0,
31530,199573,211322,163384,1.226,-557.0,1138.0,704.0,0,0,0,
31530,199654,211335,163387,1.294,-557.0,1138.0,704.0,0,0,0,
31547,199410,211389,163360,1.296,-548.0,1143.0,708.0,0,0,0,
31547,199303,211400,163381,1.22,-548.0,1143.0,708.0,0,0,0,
31547,198959,211378,163388,1.222,-548.0,1143.0,708.0,0,0,0,
31567,199089,211366,163379,1.294,-560.0,1145.0,716.0,0,0,0,
31567,199197,211388,163350,1.3,-560.0,1145.0,716.0,0,0,0,
31567,198871,211358,163377,1.23,-560.0,1145.0,716.0,0,0,0,
31567,198525,211382,163384,1.222,-560.0,1145.0,716.0,0,0,0,
31580,199283,211349,163367,1.286,-556.0,1144.0,704.0,0,0,0,
31580,199371,211365,163378,1.292,-556.0,1144.0,704.0,0,0,0,
31580,199027,211375,163387,1.226,-556.0,1144.0,704.0,0,0,0,
31601,199438,211354,163379,1.229,-557.0,1144.0,703.0,0,0,0,
31601,199324,211384,163383,1.287,-557.0,1144.0,703.0,0,0,0,
31601,199094,211389,163397,1.287,-557.0,1144.0,703.0,0,0,0,
31601,198762,211374,163391,1.235,-557.0,1144.0,703.0,0,0,0,
31614,198893,211329,163385,1.225,-556.0,1145.0,707.0,0,0,0,
31614,198958,211344,163353,1.299,-556.0,1145.0,707.0,0,0,0,
31614,197887,211397,163383,1.294,-556.0,1145.0,707.0,0,0,0,
31634,198259,211382,163390,1.231,-556.0,1147.0,708.0,0,0,0,
31634,198931,211369,163421,1.25,-556.0,1147.0,708.0,0,0,0,
31634,199668,211353,163396,1.342,-556.0,1147.0,708.0,0,0,0,
31634,199292,211335,163398,1.392,-556.0,1147.0,708.0,0,0,0,
31646,199046,211365,163378,1.367,-559.0,1146.0,699.0,0,0,0,
31646,198896,211349,163391,1.377,-559.0,1146.0,699.0,0,0,0,
31667,199058,211368,163386,1.408,-550.0,1143.0,707.0,0,0,0,
31667,199086,211340,163396,1.359,-550.0,1143.0,707.0,0,0,0,
31667,198816,211380,163387,1.249,-550.0,1143.0,707.0,0,0,0,
31667,198284,211339,163399,1.243,-550.0,1143.0,707.0,0,0,0,
31682,198767,211365,163408,1.31,-558.0,1145.0,704.0,0,0,0,
31682,198951,211388,163403,1.313,-558.0,1145.0,704.0,0,0,0,
31682,199444,211346,163374,1.237,-558.0,1145.0,704.0,0,0,0,
31703,199329,211382,163408,1.231,-555.0,1144.0,709.0,0,0,0,
31703,198803,211323,163358,1.298,-555.0,1144.0,709.0,0,0,0,
31703,199181,211377,163395,1.307,-555.0,1144.0,709.0,0,0,0,
31703,199912,211389,163404,1.244,-555.0,1144.0,709.0,0,0,0,
31716,199294,211375,163366,1.23,-552.0,1143.0,707.0,0,0,0,
31716,198986,211323,163385,1.292,-552.0,1143.0,707.0,0,0,0,
31716,198806,211332,163337,1.306,-552.0,1143.0,707.0,0,0,0,
31736,198932,211330,163406,1.24,-558.0,1144.0,707.0,0,0,0,
31736,199022,211377,163382,1.226,-558.0,1144.0,707.0,0,0,0,
31736,198970,211347,163395,1.295,-558.0,1144.0,707.0,0,0,0,
31736,199012,211352,163383,1.304,-558.0,1144.0,707.0,0,0,0,
31749,199118,211355,163408,1.246,-553.0,1143.0,712.0,0,0,0,
31750,199078,211305,163422,1.234,-553.0,1143.0,712.0,0,0,0,
31750,198495,211345,163387,1.305,-553.0,1143.0,712.0,0,0,0,
31770,198388,211380,163373,1.319,-552.0,1144.0,714.0,0,0,0,
31770,199091,211339,163394,1.242,-552.0,1144.0,714.0,0,0,0,
31770,199442,211336,163380,1.235,-552.0,1144.0,714.0,0,0,0,
31770,199432,211336,163406,1.308,-552.0,1144.0,714.0,0,0,0,
31783,198992,211323,163379,1.318,-550.0,1143.0,712.0,0,0,0,
31783,199145,211342,163391,1.252,-550.0,1143.0,712.0,0,0,0,
31783,199649,211372,163400,1.242,-550.0,1143.0,712.0,0,0,0,
31802,199274,211343,163404,1.309,-565.0,1147.0,705.0,0,0,0,
31802,198585,211344,163383,1.319,-565.0,1147.0,705.0,0,0,0,
31802,197894,211361,163370,1.245,-565.0,1147.0,705.0,0,0,0,
31820,198820,211374,163392,1.253,-555.0,1143.0,711.0,0,0,0,
31820,198959,211365,163433,1.319,-555.0,1143.0,711.0,0,0,0,
31820,198757,211370,163388,1.322,-555.0,1143.0,711.0,0,0,0,
31820,198427,211337,163409,1.265,-555.0,1143.0,711.0,0,0,0,
31842,198726,211350,163402,1.26,-557.0,1145.0,708.0,0,0,0,
31842,198664,211348,163382,1.327,-557.0,1145.0,708.0,0,0,0,
31842,199056,211362,163385,1.344,-557.0,1145.0,708.0,0,0,0,
31842,198684,211351,163409,1.282,-557.0,1145.0,708.0,0,0,0,
31856,198511,211351,163365,1.28,-553.0,1141.0,705.0,0,0,0,
31856,198565,211370,163364,1.346,-553.0,1141.0,705.0,0,0,0,
31856,198031,211378,163416,1.353,-553.0,1141.0,705.0,0,0,0,
31876,197601,211289,163394,1.3,-555.0,1145.0,702.0,0,0,0,
31876,198336,211342,163408,1.288,-555.0,1145.0,702.0,0,0,0,
31876,198082,211296,163415,1.357,-555.0,1145.0,702.0,0,0,0,
31876,198099,211372,163406,1.374,-555.0,1145.0,702.0,0,0,0,
31889,198565,211363,163409,1.302,-556.0,1144.0,706.0,0,0,0,
31889,198472,211373,163442,1.307,-556.0,1144.0,706.0,0,75,0,
31889,198569,211387,163438,1.36,-556.0,1144.0,706.0,0,0,0,
31910,198494,211352,163412,1.366,-559.0,1144.0,707.0,0,0,0,
31910,198262,211398,163431,1.302,-559.0,1144.0,707.0,0,0,0,
31910,197770,211369,163425,1.28,-559.0,1144.0,707.0,0,0,0,
31910,198110,211351,163412,1.346,-559.0,1144.0,707.0,0,0,0,
31923,198222,211348,163359,1.34,-555.0,1146.0,706.0,0,0,0,
31923,198157,211353,163409,1.273,-555.0,1146.0,706.0,0,0,0,
31923,198035,211380,163406,1.264,-555.0,1146.0,706.0,0,0,0,
31942,198211,211386,163377,1.313,-560.0,1143.0,701.0,0,0,0,
31942,198004,211360,163414,1.32,-560.0,1143.0,701.0,0,0,0,
31942,197677,211393,163413,1.255,-560.0,1143.0,701.0,0,0,0,
31957,197971,211387,163391,1.246,-557.0,1145.0,711.0,0,0,0,
31957,198110,211404,163382,1.302,-557.0,1145.0,711.0,0,0,0,
31958,198331,211384,163410,1.3,-557.0,1145.0,711.0,0,0,0,
31978,198033,211409,163408,1.24,-560.0,1140.0,711.0,0,0,0,
31978,198120,211389,163407,1.242,-560.0,1140.0,711.0,0,0,0,
31978,198397,211429,163417,1.292,-560.0,1140.0,711.0,0,0,0,
31978,198713,211413,163398,1.306,-560.0,1140.0,711.0,0,0,0,
31991,198238,211402,163451,1.233,-555.0,1143.0,705.0,0,0,0,
31991,198077,211372,163437,1.23,-555.0,1143.0,705.0,0,0,0,
31991,197547,211391,163390,1.297,-555.0,1143.0,705.0,0,0,0,
32011,197348,211423,163424,1.301,-553.0,1144.0,706.0,0,0,0,
32011,197959,211377,163432,1.25,-553.0,1144.0,706.0,0,0,0,
32011,198486,211403,163451,1.236,-553.0,1144.0,706.0,0,0,0,
32011,198389,211386,163440,1.301,-553.0,1144.0,706.0,0,0,0,
32025,198252,211429,163410,1.321,-558.0,1141.0,710.0,0,0,0,
32025,198331,211436,163395,1.251,-558.0,1141.0,710.0,0,0,0,
32025,197691,211419,163392,1.239,-558.0,1141.0,710.0,0,0,0,
32045,197610,211403,163397,1.313,-553.0,1142.0,712.0,0,0,0,
32045,198345,211425,163415,1.323,-553.0,1142.0,712.0,0,0,0,
32045,198597,211407,163422,1.267,-553.0,1142.0,712.0,0,0,0,
32045,198142,211410,163407,1.258,-553.0,1142.0,712.0,0,0,0,
32058,197948,211438,163421,1.313,-553.0,1142.0,711.0,67,0,0,
32058,197664,211438,163429,1.333,-553.0,1142.0,711.0,0,0,0,
32058,196983,211390,163454,1.251,-553.0,1142.0,711.0,0,0,0,
32077,197421,211376,163428,1.253,-559.0,1145.0,713.0,0,0,0,
32077,198186,211409,163424,1.315,-559.0,1145.0,713.0,0,0,0,
32077,198774,211434,163434,1.315,-559.0,1145.0,713.0,0,0,0,
32095,198153,211443,163417,1.261,-556.0,1144.0,706.0,0,0,0,
32095,198061,211437,163435,1.25,-556.0,1144.0,706.0,0,0,0,
32095,198436,211406,163432,1.309,-556.0,1144.0,706.0,0,0,0,
32095,198482,211396,163401,1.323,-556.0,1144.0,706.0,0,0,0,
32115,198226,211445,163450,1.251,-558.0,1142.0,711.0,0,0,0,
32115,198259,211413,163435,1.239,-558.0,1142.0,711.0,0,0,0,
32115,198910,211428,163434,1.315,-558.0,1142.0,711.0,0,0,0,
32115,198673,211438,163441,1.325,-558.0,1142.0,711.0,0,0,0,
32129,197898,211416,163450,1.27,-555.0,1144.0,705.0,0,0,0,
32129,197790,211449,163462,1.256,-555.0,1144.0,705.0,0,0,0,
32129,198298,211394,163441,1.31,-555.0,1144.0,705.0,0,0,0,
32147,198307,211418,163415,1.329,-556.0,1142.0,704.0,0,0,0,
32147,197764,211396,163436,1.287,-556.0,1142.0,704.0,0,0,0,
32148,196957,211419,163466,1.269,-556.0,1142.0,704.0,0,0,0,
32161,197356,211465,163440,1.331,-559.0,1145.0,704.0,0,0,0,
32161,197746,211450,163447,1.344,-559.0,1145.0,704.0,0,0,0,
32161,198246,211456,163457,1.267,-559.0,1145.0,704.0,0,0,0,
32181,198427,211404,163414,1.25,-561.0,1146.0,702.0,0,0,0,
32181,197912,211435,163447,1.325,-561.0,1146.0,702.0,0,0,0,
32181,198584,211458,163437,1.336,-561.0,1146.0,702.0,0,0,0,
32181,198300,211450,163433,1.265,-561.0,1146.0,702.0,0,0,0,
32194,197901,211452,163406,1.251,-556.0,1144.0,712.0,0,0,0,
32194,197788,211447,163451,1.309,-556.0,1144.0,712.0,0,0,0,
32194,197615,211437,163456,1.321,-556.0,1144.0,712.0,0,0,0,
32215,197578,211428,163418,1.264,-558.0,1145.0,703.0,0,0,0,
32215,197850,211448,163417,1.244,-558.0,1145.0,703.0,0,0,0,
32215,198048,211455,163444,1.295,-558.0,1145.0,703.0,0,0,0,
32215,197527,211449,163439,1.322,-558.0,1145.0,703.0,0,0,0,
32230,197454,211404,163408,1.253,-555.0,1140.0,708.0,0,0,0,
32230,197363,211437,163433,1.242,-555.0,1140.0,708.0,0,0,0,
32230,197571,211444,163450,1.304,-555.0,1140.0,708.0,0,0,0,
32253,197294,211458,163446,1.327,-556.0,1146.0,709.0,0,0,0,
32253,197274,211473,163468,1.256,-556.0,1146.0,709.0,0,0,0,
32253,196698,211443,163419,1.234,-556.0,1146.0,709.0,0,0,0,
32253,196617,211441,163438,1.307,-556.0,1146.0,709.0,0,0,0,
32266,197188,211418,163453,1.318,-556.0,1144.0,713.0,0,0,0,
32267,197298,211413,163439,1.25,-556.0,1144.0,713.0,0,0,0,
32267,196641,211423,163446,1.234,-556.0,1144.0,713.0,0,0,0,
32287,196283,211450,163425,1.292,-555.0,1145.0,708.0,0,0,0,
32287,197180,211447,163457,1.315,-555.0,1145.0,708.0,0,0,0,
32287,197469,211435,163433,1.259,-555.0,1145.0,708.0,0,0,0,
32287,197443,211441,163464,1.252,-555.0,1145.0,708.0,0,0,0,
32300,197252,211439,163450,1.313,-565.0,1147.0,709.0,0,0,0,
32300,197340,211457,163445,1.318,-565.0,1147.0,709.0,0,0,0,
32300,197829,211441,163448,1.261,-565.0,1147.0,709.0,0,0,0,
32320,197613,211456,163465,1.245,-561.0,1143.0,702.0,0,0,0,
32320,197276,211460,163479,1.299,-561.0,1143.0,702.0,0,0,0,
32321,196893,211421,163414,1.318,-561.0,1143.0,702.0,0,0,0,
32321,197114,211446,163446,1.25,-561.0,1143.0,702.0,0,0,0,
32334,197167,211445,163470,1.221,-553.0,1140.0,708.0,0,0,0,
32334,197168,211454,163436,1.303,-553.0,1140.0,708.0,0,0,0,
32334,197736,211406,163454,1.308,-553.0,1140.0,708.0,0,0,0,
32353,197117,211472,163457,1.251,-558.0,1145.0,712.0,0,0,0,
32353,196755,211451,163464,1.23,-558.0,1145.0,712.0,0,0,0,
32353,196043,211457,163467,1.291,-558.0,1145.0,712.0,0,0,0,
32371,196517,211451,163461,1.318,-557.0,1145.0,704.0,0,0,0,
32371,197016,211459,163455,1.244,-557.0,1145.0,704.0,0,0,0,
32371,196904,211452,163469,1.231,-557.0,1145.0,704.0,0,0,0,
32371,196575,211484,163420,1.294,-557.0,1145.0,704.0,0,0,0,
32391,196951,211491,163482,1.312,-555.0,1142.0,710.0,0,0,0,
32391,196910,211446,163459,1.263,-555.0,1142.0,710.0,0,0,0,
32391,196113,211484,163463,1.24,-555.0,1142.0,710.0,0,0,0,
32391,196096,211463,163463,1.313,-555.0,1142.0,710.0,0,0,0,
32404,196192,211431,163436,1.341,-552.0,1140.0,707.0,0,0,0,
32404,196544,211429,163467,1.274,-552.0,1140.0,707.0,0,0,0,
32404,196474,211439,163456,1.249,-552.0,1140.0,707.0,0,0,0,
32425,196593,211440,163470,1.317,-560.0,1141.0,705.0,0,0,0,
32425,196751,211427,163473,1.331,-560.0,1141.0,705.0,0,0,0,
32425,196911,211425,163398,1.273,-560.0,1141.0,705.0,0,0,0,
32425,196035,211428,163458,1.29,-560.0,1141.0,705.0,0,0,0,
32436,195829,211394,163454,1.385,-555.0,1144.0,709.0,0,0,0,
32436,196227,211430,163439,1.442,-555.0,1144.0,709.0,0,0,0,
32457,196511,211469,163446,1.417,-550.0,1143.0,711.0,0,0,0,
32457,195736,211402,163431,1.388,-550.0,1143.0,711.0,0,0,0,
32457,195236,211466,163410,1.392,-550.0,1143.0,711.0,0,0,0,
32457,195036,211424,163466,1.355,-550.0,1143.0,711.0,0,0,0,
32470,193859,211440,163464,1.286,-556.0,1140.0,707.0,0,0,0,
32470,193247,211440,163456,1.273,-556.0,1140.0,707.0,0,0,0,
32470,191840,211453,163457,1.334,-556.0,1140.0,707.0,0,0,0,
32492,190736,211419,163465,1.349,-556.0,1142.0,705.0,0,0,0,
32492,190872,211432,163489,1.287,-556.0,1142.0,705.0,0,0,0,
32492,189852,211444,163431,1.28,-556.0,1142.0,705.0,0,0,0,
32492,189536,211446,163465,1.336,-556.0,1142.0,705.0,0,0,0,
32508,188351,211414,163445,1.343,-556.0,1144.0,708.0,0,0,0,
32508,188134,211433,163460,1.293,-556.0,1144.0,708.0,0,0,0,
32508,188865,211433,163410,1.279,-556.0,1144.0,708.0,0,0,0,
32529,189256,211435,163452,1.339,-554.0,1146.0,711.0,0,0,0,
32529,188039,211443,163436,1.346,-554.0,1146.0,711.0,0,0,0,
32529,186671,211394,163463,1.281,-554.0,1146.0,711.0,0,0,0,
32529,187179,211442,163466,1.283,-554.0,1146.0,711.0,0,0,0,
32542,187250,211450,163457,1.346,-565.0,1145.0,697.0,0,0,0,
32542,185562,211417,163450,1.349,-565.0,1145.0,697.0,0,0,0,
32542,183952,211438,163460,1.296,-565.0,1145.0,697.0,0,0,0,
32562,183643,211428,163430,1.303,-562.0,1145.0,704.0,0,0,0,
32563,184824,211423,163465,1.362,-562.0,1145.0,704.0,0,0,0,
32563,185378,211412,163459,1.346,-562.0,1145.0,704.0,0,0,0,
32563,185609,211459,163449,1.299,-562.0,1145.0,704.0,0,0,0,
32576,186379,211442,163477,1.296,-559.0,1142.0,701.0,0,0,0,
32576,188088,211447,163473,1.344,-559.0,1142.0,701.0,0,0,0,
32576,188217,211448,163460,1.347,-559.0,1142.0,701.0,0,0,0,
32596,189036,211401,163459,1.288,-559.0,1148.0,705.0,0,0,0,
32596,188836,211414,163456,1.283,-559.0,1148.0,705.0,0,0,0,
32596,189451,211436,163482,1.338,-559.0,1148.0,705.0,0,0,0,
32596,190202,211456,163441,1.351,-559.0,1148.0,705.0,0,0,0,
32609,189902,211422,163436,1.298,-559.0,1144.0,710.0,0,0,0,
32609,189913,211457,163452,1.289,-559.0,1144.0,710.0,0,0,0,
32609,191401,211448,163458,1.337,-559.0,1144.0,710.0,0,0,0,
32633,191624,211403,163463,1.355,-557.0,1147.0,714.0,0,0,0,
32633,191661,211438,163479,1.299,-557.0,1147.0,714.0,0,0,0,
32633,191911,211408,163455,1.285,-557.0,1147.0,714.0,0,0,0,
32633,192317,211460,163482,1.345,-557.0,1147.0,714.0,0,0,0,
32646,192299,211440,163467,1.362,-558.0,1143.0,705.0,0,0,0,
32647,192700,211438,163468,1.316,-558.0,1143.0,705.0,0,0,0,
32647,192661,211488,163491,1.3,-558.0,1143.0,705.0,0,79,0,
32667,193506,211397,163451,1.347,-557.0,1143.0,709.0,0,0,0,
32667,193581,211452,163478,1.383,-557.0,1143.0,709.0,0,0,0,
32667,193274,211434,163414,1.321,-557.0,1143.0,709.0,0,0,0,
32667,193331,211425,163450,1.307,-557.0,1143.0,709.0,0,0,0,
32680,193934,211436,163452,1.372,-556.0,1145.0,700.0,0,0,0,
32680,194315,211439,163486,1.378,-556.0,1145.0,700.0,0,0,0,
32680,194714,211450,163472,1.32,-556.0,1145.0,700.0,0,0,0,
32701,193651,211444,163494,1.303,-557.0,1142.0,706.0,0,0,0,
32701,193444,211425,163474,1.375,-557.0,1142.0,706.0,0,0,0,
32701,193570,211466,163471,1.392,-557.0,1142.0,706.0,0,0,0,
32701,193320,211431,163453,1.325,-557.0,1142.0,706.0,0,0,0,
32714,193605,211447,163463,1.302,-556.0,1143.0,710.0,0,0,0,
32714,194059,211501,163474,1.351,-556.0,1143.0,710.0,0,0,0,
32714,193492,211448,163468,1.358,-556.0,1143.0,710.0,0,0,0,
32733,193502,211491,163486,1.311,-565.0,1142.0,706.0,0,0,0,
32733,194329,211464,163480,1.279,-565.0,1142.0,706.0,0,0,0,
32733,194775,211443,163511,1.323,-565.0,1142.0,706.0,0,0,0,
32746,195298,211476,163476,1.34,-561.0,1144.0,704.0,0,0,0,
32746,195137,211460,163442,1.262,-561.0,1144.0,704.0,0,0,0,
32746,195044,211467,163460,1.244,-561.0,1144.0,704.0,0,0,0,
32769,194955,211445,163487,1.299,-556.0,1142.0,708.0,0,0,0,
32769,195432,211452,163469,1.321,-556.0,1142.0,708.0,0,0,0,
32769,195153,211461,163474,1.255,-556.0,1142.0,708.0,0,0,0,
32769,195796,211460,163485,1.23,-556.0,1142.0,708.0,0,0,0,
32782,195657,211512,163461,1.289,-559.0,1144.0,711.0,0,0,0,
32782,195511,211487,163464,1.324,-559.0,1144.0,711.0,0,0,0,
32782,195683,211488,163505,1.258,-559.0,1144.0,711.0,0,0,0,
32802,196310,211467,163483,1.234,-557.0,1147.0,712.0,0,0,0,
32802,196689,211473,163497,1.305,-557.0,1147.0,712.0,0,0,0,
32802,196847,211466,163492,1.331,-557.0,1147.0,712.0,0,0,0,
32802,196908,211484,163486,1.292,-557.0,1147.0,712.0,0,0,0,
32815,196555,211456,163470,1.276,-557.0,1143.0,705.0,0,0,0,
32815,196975,211510,163437,1.343,-557.0,1143.0,705.0,0,0,0,
32815,197135,211478,163489,1.37,-557.0,1143.0,705.0,0,0,0,
32836,197482,211478,163490,1.318,-557.0,1141.0,707.0,0,0,0,
32836,197588,211480,163500,1.296,-557.0,1141.0,707.0,0,0,0,
32836,197574,211445,163493,1.346,-557.0,1141.0,707.0,0,0,0,
32836,197601,211470,163494,1.377,-557.0,1141.0,707.0,0,0,0,
32849,197417,211503,163503,1.328,-552.0,1142.0,709.0,0,0,0,
32849,197004,211497,163485,1.293,-552.0,1142.0,709.0,0,0,0,
32849,195833,211477,163511,1.36,-552.0,1142.0,709.0,0,0,0,
32868,196646,211471,163476,1.386,-556.0,1144.0,714.0,0,0,0,
32868,196998,211500,163501,1.326,-556.0,1144.0,714.0,0,0,0,
32868,196218,211517,163506,1.298,-556.0,1144.0,714.0,74,0,0,
32881,196510,211499,163484,1.368,-550.0,1142.0,708.0,0,0,0,
32881,196815,211485,163497,1.401,-550.0,1142.0,708.0,0,0,0,
32881,196997,211497,163490,1.344,-550.0,1142.0,708.0,0,0,0,
32906,197684,211503,163500,1.319,-557.0,1143.0,709.0,0,0,0,
32906,196794,211484,163502,1.389,-557.0,1143.0,709.0,0,0,0,
32906,197053,211491,163505,1.411,-557.0,1143.0,709.0,0,0,0,
32906,196972,211509,163505,1.36,-557.0,1143.0,709.0,0,0,0,
32906,196341,211516,163490,1.338,-557.0,1143.0,709.0,0,0,0,
32919,196121,211503,163474,1.401,-558.0,1145.0,705.0,0,0,0,
32919,196014,211513,163531,1.422,-558.0,1145.0,705.0,0,0,0,
32919,194833,211497,163512,1.355,-558.0,1145.0,705.0,0,0,0,
32940,195062,211496,163504,1.325,-561.0,1146.0,707.0,0,0,0,
32940,195478,211479,163492,1.394,-561.0,1146.0,707.0,0,0,0,
32940,195077,211481,163519,1.412,-561.0,1146.0,707.0,0,0,0,
32940,195273,211503,163506,1.362,-561.0,1146.0,707.0,0,0,0,
32951,195337,211524,163488,1.335,-557.0,1146.0,705.0,0,0,0,
32951,194927,211526,163538,1.392,-557.0,1146.0,705.0,0,0,0,
32972,194196,211510,163448,1.417,-558.0,1146.0,707.0,0,0,0,
32972,194808,211503,163486,1.361,-558.0,1146.0,707.0,0,0,0,
32972,194807,211498,163504,1.338,-558.0,1146.0,707.0,0,0,0,
32972,194410,211475,163484,1.399,-558.0,1146.0,707.0,0,0,0,
32985,194840,211474,163519,1.42,-551.0,1142.0,707.0,0,0,0,
32985,194775,211492,163512,1.362,-551.0,1142.0,707.0,0,0,0,
32985,194146,211488,163487,1.339,-551.0,1142.0,707.0,0,0,0,
33008,194475,211526,163479,1.399,-557.0,1144.0,708.0,0,0,0,
33008,194736,211548,163514,1.424,-557.0,1144.0,708.0,0,0,0,
33008,193946,211476,163506,1.353,-557.0,1144.0,708.0,0,0,0,
33008,194471,211523,163501,1.34,-557.0,1144.0,708.0,0,0,0,
33021,194452,211495,163510,1.398,-561.0,1145.0,712.0,0,0,0,
33021,194169,211512,163509,1.42,-561.0,1145.0,712.0,0,0,0,
33021,194199,211500,163531,1.37,-561.0,1145.0,712.0,0,0,0,
33044,193646,211530,163470,1.346,-554.0,1143.0,709.0,0,0,0,
33044,192861,211495,163477,1.415,-554.0,1143.0,709.0,0,0,0,
33044,193317,211494,163522,1.435,-554.0,1143.0,709.0,0,0,0,
33044,193210,211479,163470,1.384,-554.0,1143.0,709.0,0,0,0,
33057,192299,211474,163497,1.376,-560.0,1146.0,706.0,0,0,0,
33057,192355,211455,163504,1.436,-560.0,1146.0,706.0,0,0,0,
33058,192896,211506,163490,1.456,-560.0,1146.0,706.0,0,0,0,
33078,193721,211505,163503,1.399,-562.0,1145.0,712.0,0,0,0,
33078,193401,211481,163523,1.373,-562.0,1145.0,712.0,0,0,0,
33078,192786,211513,163501,1.434,-562.0,1145.0,712.0,0,0,0,
33078,192325,211497,163492,1.455,-562.0,1145.0,712.0,0,0,0,
33091,192400,211472,163495,1.404,-557.0,1145.0,715.0,0,0,0,
33091,192417,211478,163492,1.385,-557.0,1145.0,715.0,0,0,0,
33091,193131,211501,163508,1.43,-557.0,1145.0,715.0,0,0,0,
33112,193636,211510,163484,1.436,-553.0,1140.0,704.0,0,0,0,
33112,192583,211489,163532,1.38,-553.0,1140.0,704.0,0,0,0,
33112,191896,211492,163510,1.355,-553.0,1140.0,704.0,0,0,0,
33112,192188,211501,163519,1.423,-553.0,1140.0,704.0,0,0,0,
33126,191829,211478,163505,1.421,-557.0,1140.0,704.0,0,0,0,
33126,191376,211512,163502,1.362,-557.0,1140.0,704.0,0,0,0,
33126,190610,211515,163503,1.343,-557.0,1140.0,704.0,0,0,0,
33147,190276,211466,163498,1.397,-555.0,1143.0,712.0,0,0,0,
33147,190757,211504,163501,1.414,-555.0,1143.0,712.0,0,0,0,
33147,190159,211478,163536,1.346,-555.0,1143.0,712.0,0,0,0,
33147,189786,211491,163485,1.336,-555.0,1143.0,712.0,0,0,0,
33160,189936,211509,163509,1.401,-554.0,1141.0,704.0,0,0,0,
33160,190502,211511,163511,1.411,-554.0,1141.0,704.0,0,0,0,
33160,191138,211545,163522,1.356,-554.0,1141.0,704.0,0,0,0,
33184,190829,211469,163481,1.335,-556.0,1144.0,701.0,0,0,0,
